set(resources ${resources}
		Resources/ApplicationConfigs
		Resources/ApplicationConfigs/standard_config.json
		Resources/Arrow.png
		Resources/arrow1.png
		Resources/arrow1@2x.png
		Resources/arrow1@3x.png
		Resources/arrow3_down.png
		Resources/arrow3_down@2x.png
		Resources/arrow3_down@3x.png
		Resources/arrow3_left.png
		Resources/arrow3_left@2x.png
		Resources/arrow3_left@3x.png
		Resources/arrow3_right.png
		Resources/arrow3_right@2x.png
		Resources/arrow3_right@3x.png
		Resources/arrow3_up.png
		Resources/arrow3_up@2x.png
		Resources/arrow3_up@3x.png
		Resources/Arrow@2x.png
		Resources/Arrow@3x.png
		Resources/banner_logo.png
		Resources/banner_logo@2x.png
		Resources/banner_logo@3x.png
		Resources/button_add_pin_off.png
		Resources/button_add_pin_off@2x.png
		Resources/button_add_pin_off@3x.png
		Resources/button_add_pin_on.png
		Resources/button_add_pin_on@2x.png
		Resources/button_add_pin_on@3x.png
		Resources/button_checkbox_off.png
		Resources/button_checkbox_off@2x.png
		Resources/button_checkbox_off@3x.png
		Resources/button_checkbox_on.png
		Resources/button_checkbox_on@2x.png
		Resources/button_checkbox_on@3x.png
		Resources/button_clear_cache_off.png
		Resources/button_clear_cache_off@2x.png
		Resources/button_clear_cache_off@3x.png
		Resources/button_clear_cache_on.png
		Resources/button_clear_cache_on@2x.png
		Resources/button_clear_cache_on@3x.png
		Resources/button_clear_search_off.png
		Resources/button_clear_search_off@2x.png
		Resources/button_clear_search_off@3x.png
		Resources/button_clear_search_on.png
		Resources/button_clear_search_on@2x.png
		Resources/button_clear_search_on@3x.png
		Resources/button_close_off.png
		Resources/button_close_off@2x.png
		Resources/button_close_off@3x.png
		Resources/button_close_on.png
		Resources/button_close_on@2x.png
		Resources/button_close_on@3x.png
		Resources/button_close_place_pin_off.png
		Resources/button_close_place_pin_off@2x.png
		Resources/button_close_place_pin_off@3x.png
		Resources/button_close_place_pin_on.png
		Resources/button_close_place_pin_on@2x.png
		Resources/button_close_place_pin_on@3x.png
		Resources/button_compass_off.png
		Resources/button_compass_off@2x.png
		Resources/button_compass_off@3x.png
		Resources/button_compass_on.png
		Resources/button_compass_on@2x.png
		Resources/button_compass_on@3x.png
		Resources/button_create_poi_off.png
		Resources/button_create_poi_off@2x.png
		Resources/button_create_poi_off@3x.png
		Resources/button_create_poi_on.png
		Resources/button_create_poi_on@2x.png
		Resources/button_create_poi_on@3x.png
		Resources/button_exit_interior_off.png
		Resources/button_exit_interior_off@2x.png
		Resources/button_exit_interior_off@3x.png
		Resources/button_exit_interior_on.png
		Resources/button_exit_interior_on@2x.png
		Resources/button_exit_interior_on@3x.png
		Resources/button_flatten_off.png
		Resources/button_flatten_off@2x.png
		Resources/button_flatten_off@3x.png
		Resources/button_flatten_on.png
		Resources/button_flatten_on@2x.png
		Resources/button_flatten_on@3x.png
		Resources/button_gallery_off.png
		Resources/button_gallery_off@2x.png
		Resources/button_gallery_off@3x.png
		Resources/button_gallery_on.png
		Resources/button_gallery_on@2x.png
		Resources/button_gallery_on@3x.png
		Resources/button_ok_off.png
		Resources/button_ok_off@2x.png
		Resources/button_ok_off@3x.png
		Resources/button_ok_on.png
		Resources/button_ok_on@2x.png
		Resources/button_ok_on@3x.png
		Resources/button_ok_place_pin_off.png
		Resources/button_ok_place_pin_off@2x.png
		Resources/button_ok_place_pin_off@3x.png
		Resources/button_ok_place_pin_on.png
		Resources/button_ok_place_pin_on@2x.png
		Resources/button_ok_place_pin_on@3x.png
		Resources/button_photo_off.png
		Resources/button_photo_off@2x.png
		Resources/button_photo_off@3x.png
		Resources/button_photo_on.png
		Resources/button_photo_on@2x.png
		Resources/button_photo_on@3x.png
		Resources/button_remove_pin_off.png
		Resources/button_remove_pin_off@2x.png
		Resources/button_remove_pin_off@3x.png
		Resources/button_remove_pin_on.png
		Resources/button_remove_pin_on@2x.png
		Resources/button_remove_pin_on@3x.png
		Resources/button_search_off.png
		Resources/button_search_off@2x.png
		Resources/button_search_off@3x.png
		Resources/button_search_on.png
		Resources/button_search_on@2x.png
		Resources/button_search_on@3x.png
		Resources/button_settings_off.png
		Resources/button_settings_off@2x.png
		Resources/button_settings_off@3x.png
		Resources/button_settings_on.png
		Resources/button_settings_on@2x.png
		Resources/button_settings_on@3x.png
		Resources/button_unflatten_off.png
		Resources/button_unflatten_off@2x.png
		Resources/button_unflatten_off@3x.png
		Resources/button_unflatten_on.png
		Resources/button_unflatten_on@2x.png
		Resources/button_unflatten_on@3x.png
		Resources/CMakeLists.txt
		Resources/compass_point_off.png
		Resources/compass_point_off@2x.png
		Resources/compass_point_off@3x.png
		Resources/compass_point_on.png
		Resources/compass_point_on@2x.png
		Resources/compass_point_on@3x.png
		Resources/DejaVuSansBold.fnt
		Resources/DejaVuSansBold_0.png
		Resources/eegeo_logo.png
		Resources/eegeo_logo@2x.png
		Resources/eegeo_logo@3x.png
		Resources/embedded_manifest.txt
		Resources/floor_selection_bottom.png
		Resources/floor_selection_bottom@2x.png
		Resources/floor_selection_bottom@3x.png
		Resources/floor_selection_top.png
		Resources/floor_selection_top@2x.png
		Resources/floor_selection_top@3x.png
		Resources/FrankBold50_A8_icons.fnt
		Resources/FrankBold50_A8_icons_0.png
		Resources/Geosphere_01.pod
		Resources/gps_marker.png
		Resources/gps_marker@2x.png
		Resources/gps_marker@3x.png
		Resources/icon1_aroundme.png
		Resources/icon1_aroundme@2x.png
		Resources/icon1_aroundme@3x.png
		Resources/icon1_accommodation.png
		Resources/icon1_accommodation@2x.png
		Resources/icon1_accommodation@3x.png
		Resources/icon1_amenities.png
		Resources/icon1_amenities@2x.png
		Resources/icon1_amenities@3x.png
		Resources/icon1_art_museums.png
		Resources/icon1_art_museums@2x.png
		Resources/icon1_art_museums@3x.png
		Resources/icon1_business.png
		Resources/icon1_business@2x.png
		Resources/icon1_business@3x.png
		Resources/icon1_autumn.png
		Resources/icon1_autumn@2x.png
		Resources/icon1_autumn@3x.png
