if(${IOS})

	set(headers ${headers} ios
	)

	include(ios/Include/CMakeLists.txt)
	include(ios/ios_src/CMakeLists.txt)

	set(resources ${resources}
		ios/Resources/ApplicationConfigs
		ios/Resources/ApplicationConfigs/standard_config.json
		ios/Resources/Arrow.png
		ios/Resources/arrow1.png
		ios/Resources/arrow1@2x.png
		ios/Resources/arrow1@3x.png
		ios/Resources/arrow3_down.png
		ios/Resources/arrow3_down@2x.png
		ios/Resources/arrow3_down@3x.png
		ios/Resources/arrow3_left.png
		ios/Resources/arrow3_left@2x.png
		ios/Resources/arrow3_left@3x.png
		ios/Resources/arrow3_right.png
		ios/Resources/arrow3_right@2x.png
		ios/Resources/arrow3_right@3x.png
		ios/Resources/arrow3_up.png
		ios/Resources/arrow3_up@2x.png
		ios/Resources/arrow3_up@3x.png
		ios/Resources/Arrow@2x.png
		ios/Resources/Arrow@3x.png
		ios/Resources/banner_logo.png
		ios/Resources/banner_logo@2x.png
		ios/Resources/banner_logo@3x.png
		ios/Resources/button_add_pin_off.png
		ios/Resources/button_add_pin_off@2x.png
		ios/Resources/button_add_pin_off@3x.png
		ios/Resources/button_checkbox_off.png
		ios/Resources/button_checkbox_off@2x.png
		ios/Resources/button_checkbox_off@3x.png
		ios/Resources/button_checkbox_on.png
		ios/Resources/button_checkbox_on@2x.png
		ios/Resources/button_checkbox_on@3x.png
		ios/Resources/button_close_off.png
		ios/Resources/button_close_off@2x.png
		ios/Resources/button_close_off@3x.png
		ios/Resources/button_close_place_pin_off.png
		ios/Resources/button_close_place_pin_off@2x.png
		ios/Resources/button_close_place_pin_off@3x.png
		ios/Resources/button_close_place_pin_on.png
		ios/Resources/button_close_place_pin_on@2x.png
		ios/Resources/button_close_place_pin_on@3x.png
		ios/Resources/button_create_poi.png
		ios/Resources/button_create_poi@2x.png
		ios/Resources/button_create_poi@3x.png
		ios/Resources/button_gallery_off.png
		ios/Resources/button_gallery_off@2x.png
		ios/Resources/button_gallery_off@3x.png
		ios/Resources/button_ok_off.png
		ios/Resources/button_ok_off@2x.png
		ios/Resources/button_ok_off@3x.png
		ios/Resources/button_ok_place_pin_off.png
		ios/Resources/button_ok_place_pin_off@2x.png
		ios/Resources/button_ok_place_pin_off@3x.png
		ios/Resources/button_ok_place_pin_on.png
		ios/Resources/button_ok_place_pin_on@2x.png
		ios/Resources/button_ok_place_pin_on@3x.png
		ios/Resources/button_photo_off.png
		ios/Resources/button_photo_off@2x.png
		ios/Resources/button_photo_off@3x.png
		ios/Resources/button_remove_pin_off.png
		ios/Resources/button_remove_pin_off@2x.png
		ios/Resources/button_remove_pin_off@3x.png
		ios/Resources/button_streets_off.png
		ios/Resources/button_streets_off@2x.png
		ios/Resources/button_streets_off@3x.png
		ios/Resources/button_streets_on.png
		ios/Resources/button_streets_on@2x.png
		ios/Resources/button_streets_on@3x.png
		ios/Resources/buttonsmall_close_off.png
		ios/Resources/buttonsmall_close_off@2x.png
		ios/Resources/buttonsmall_close_off@3x.png
		ios/Resources/buttonsmall_close_on.png
		ios/Resources/buttonsmall_close_on@2x.png
		ios/Resources/buttonsmall_close_on@3x.png
		ios/Resources/CloseIcon.png
		ios/Resources/CloseIcon@2x.png
		ios/Resources/CloseIcon@3x.png
		ios/Resources/compass.png
		ios/Resources/compass@2x.png
		ios/Resources/compass@3x.png
		ios/Resources/CompassPoint.png
		ios/Resources/CompassPoint@2x.png
		ios/Resources/CompassPoint@3x.png
		ios/Resources/DejaVuSansBold.fnt
		ios/Resources/DejaVuSansBold_0.png
		ios/Resources/eegeo_logo.png
		ios/Resources/eegeo_logo@2x.png
		ios/Resources/eegeo_logo@3x.png
		ios/Resources/embedded_manifest.txt
		ios/Resources/floor_selection_bottom.png
		ios/Resources/floor_selection_bottom@2x.png
		ios/Resources/floor_selection_bottom@3x.png
		ios/Resources/floor_selection_top.png
		ios/Resources/floor_selection_top@2x.png
		ios/Resources/floor_selection_top@3x.png
		ios/Resources/FrankBold50_A8_icons.fnt
		ios/Resources/FrankBold50_A8_icons_0.png
		ios/Resources/Geosphere_01.pod
		ios/Resources/gps_marker.png
		ios/Resources/gps_marker@2x.png
		ios/Resources/gps_marker@3x.png
		ios/Resources/icon1_aroundme.png
		ios/Resources/icon1_aroundme@2x.png
		ios/Resources/icon1_aroundme@3x.png
		ios/Resources/icon1_arts.png
		ios/Resources/icon1_arts@2x.png
		ios/Resources/icon1_arts@3x.png
		ios/Resources/icon1_autumn.png
		ios/Resources/icon1_autumn@2x.png
		ios/Resources/icon1_autumn@3x.png
		ios/Resources/icon1_bank.png
		ios/Resources/icon1_bank@2x.png
		ios/Resources/icon1_bank@3x.png
		ios/Resources/icon1_coffee.png
		ios/Resources/icon1_coffee@2x.png
		ios/Resources/icon1_coffee@3x.png
		ios/Resources/icon1_dawn.png
		ios/Resources/icon1_dawn@2x.png
		ios/Resources/icon1_dawn@3x.png
		ios/Resources/icon1_day.png
		ios/Resources/icon1_day@2x.png
		ios/Resources/icon1_day@3x.png
		ios/Resources/icon1_dusk.png
		ios/Resources/icon1_dusk@2x.png
		ios/Resources/icon1_dusk@3x.png
		ios/Resources/icon1_foggy.png
		ios/Resources/icon1_foggy@2x.png
		ios/Resources/icon1_foggy@3x.png
		ios/Resources/icon1_food.png
		ios/Resources/icon1_food@2x.png
		ios/Resources/icon1_food@3x.png
		ios/Resources/icon1_hotel.png
		ios/Resources/icon1_hotel@2x.png
		ios/Resources/icon1_hotel@3x.png
		ios/Resources/icon1_misc.png
		ios/Resources/icon1_misc@2x.png
		ios/Resources/icon1_misc@3x.png
		ios/Resources/icon1_night.png
		ios/Resources/icon1_night@2x.png
